"2","r error 4 (Error in print(caption) : object 'caption' not found
)"
"0","fig3A <- phy_Q1_genus %>% "
"0","  filter_sample_data(!(grepl(""NA"", smoking_detailed,fixed = T)) & smoking_exposure_ga != ""Current"") %>% "
"0","  microbiome::transform(""compositional"") %>% "
"0","  mutate_sample_data(smoking_detailed = as.character(add_N_to_catVar(smoking_detailed))) %>%"
"0","  filter_tax_table(taxa_names(.) %in% intersect_signif_genera) %>% "
"0","  phy_summarise_taxa_by_metadata(""smoking_detailed"", .fun = mean) %>% "
"0","  pheatmap::pheatmap(angle_col = 315, scale = ""row"", treeheight_col = 15, treeheight_row = 0)"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
"2","Found more than one class ""phylo"" in cache; using the first, from namespace 'phyloseq'
"
"2","Also defined by ‘tidytree’
"
